province_industry,hubs,authority
新疆其他制造产品,0.0,0.0
新疆废弃资源回收加工,1.8565272699517955e-06,1.8565272698703182e-06
新疆电热生产供应,0.0002401079411600416,0.00024010794119034111
新疆燃气生产供应,1.5694257444991597e-05,1.5694257469712047e-05
新疆水的生产供应,7.570367085025275e-06,7.570367084762035e-06
新疆建筑业,3.104956291708327e-05,3.104956294392055e-05
新疆批发零售,0.0003639568598183656,0.00036395685924791584
新疆运输邮政,0.0004621811345968067,0.00046218113507361737
新疆住宿餐饮,0.00010966268975256433,0.00010966268993983796
新疆金融,0.0003096927143092126,0.00030969271444264754
新疆房地产,0.00019895189285456136,0.00019895189339394522
新疆其他第三产业,0.0010725412805165225,0.001072541281118439
